[2022-08-12 08:01:08] - Building JPA container EntityManagerFactory for persistence unit 'default'
[2022-08-12 08:01:08] - PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: org.springframework.boot.devtools.restart.classloader.RestartClassLoader@355b848c
	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: HikariDataSource (null)
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/C:/BootCamp/SpringBack/Project002/target/classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		com.revature.spring.backend.model.Books
		com.revature.spring.backend.model.Booky]
	Mapping files names []
	Properties []
[2022-08-12 08:01:08] - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
[2022-08-12 08:01:08] - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
[2022-08-12 08:01:08] - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
[2022-08-12 08:01:08] - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
[2022-08-12 08:01:08] - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
[2022-08-12 08:01:08] - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
[2022-08-12 08:01:08] - Adding type registration short -> org.hibernate.type.ShortType@5a9fcfc1
[2022-08-12 08:01:08] - Adding type registration short -> org.hibernate.type.ShortType@5a9fcfc1
[2022-08-12 08:01:08] - Adding type registration java.lang.Short -> org.hibernate.type.ShortType@5a9fcfc1
[2022-08-12 08:01:08] - Adding type registration integer -> org.hibernate.type.IntegerType@2084a0d8
[2022-08-12 08:01:08] - Adding type registration int -> org.hibernate.type.IntegerType@2084a0d8
[2022-08-12 08:01:08] - Adding type registration java.lang.Integer -> org.hibernate.type.IntegerType@2084a0d8
[2022-08-12 08:01:08] - Adding type registration long -> org.hibernate.type.LongType@116d7709
[2022-08-12 08:01:08] - Adding type registration long -> org.hibernate.type.LongType@116d7709
[2022-08-12 08:01:08] - Adding type registration java.lang.Long -> org.hibernate.type.LongType@116d7709
[2022-08-12 08:01:08] - Adding type registration float -> org.hibernate.type.FloatType@5ab95f19
[2022-08-12 08:01:08] - Adding type registration float -> org.hibernate.type.FloatType@5ab95f19
[2022-08-12 08:01:08] - Adding type registration java.lang.Float -> org.hibernate.type.FloatType@5ab95f19
[2022-08-12 08:01:08] - Adding type registration double -> org.hibernate.type.DoubleType@ef0231a
[2022-08-12 08:01:08] - Adding type registration double -> org.hibernate.type.DoubleType@ef0231a
[2022-08-12 08:01:08] - Adding type registration java.lang.Double -> org.hibernate.type.DoubleType@ef0231a
[2022-08-12 08:01:08] - Adding type registration big_decimal -> org.hibernate.type.BigDecimalType@7a6c05a1
[2022-08-12 08:01:08] - Adding type registration java.math.BigDecimal -> org.hibernate.type.BigDecimalType@7a6c05a1
[2022-08-12 08:01:08] - Adding type registration big_integer -> org.hibernate.type.BigIntegerType@1e50099f
[2022-08-12 08:01:08] - Adding type registration java.math.BigInteger -> org.hibernate.type.BigIntegerType@1e50099f
[2022-08-12 08:01:08] - Adding type registration string -> org.hibernate.type.StringType@184422f5
[2022-08-12 08:01:08] - Adding type registration java.lang.String -> org.hibernate.type.StringType@184422f5
[2022-08-12 08:01:08] - Adding type registration nstring -> org.hibernate.type.StringNVarcharType@757bb3d7
[2022-08-12 08:01:08] - Adding type registration ncharacter -> org.hibernate.type.CharacterNCharType@625ceada
[2022-08-12 08:01:08] - Adding type registration url -> org.hibernate.type.UrlType@5b2e05e6
[2022-08-12 08:01:08] - Adding type registration java.net.URL -> org.hibernate.type.UrlType@5b2e05e6
[2022-08-12 08:01:08] - Adding type registration Duration -> org.hibernate.type.DurationType@5ef4d5e5
[2022-08-12 08:01:08] - Adding type registration java.time.Duration -> org.hibernate.type.DurationType@5ef4d5e5
[2022-08-12 08:01:08] - Adding type registration Instant -> org.hibernate.type.InstantType@14a1223
[2022-08-12 08:01:08] - Adding type registration java.time.Instant -> org.hibernate.type.InstantType@14a1223
[2022-08-12 08:01:08] - Adding type registration LocalDateTime -> org.hibernate.type.LocalDateTimeType@26863e22
[2022-08-12 08:01:08] - Adding type registration java.time.LocalDateTime -> org.hibernate.type.LocalDateTimeType@26863e22
[2022-08-12 08:01:08] - Adding type registration LocalDate -> org.hibernate.type.LocalDateType@6cf00662
[2022-08-12 08:01:08] - Adding type registration java.time.LocalDate -> org.hibernate.type.LocalDateType@6cf00662
[2022-08-12 08:01:08] - Adding type registration LocalTime -> org.hibernate.type.LocalTimeType@1e4032a4
[2022-08-12 08:01:08] - Adding type registration java.time.LocalTime -> org.hibernate.type.LocalTimeType@1e4032a4
[2022-08-12 08:01:08] - Adding type registration OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@7ba3aac6
[2022-08-12 08:01:08] - Adding type registration java.time.OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@7ba3aac6
[2022-08-12 08:01:08] - Adding type registration OffsetTime -> org.hibernate.type.OffsetTimeType@5ee6afd7
[2022-08-12 08:01:08] - Adding type registration java.time.OffsetTime -> org.hibernate.type.OffsetTimeType@5ee6afd7
[2022-08-12 08:01:08] - Adding type registration ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@44c3db9d
[2022-08-12 08:01:08] - Adding type registration java.time.ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@44c3db9d
[2022-08-12 08:01:08] - Adding type registration date -> org.hibernate.type.DateType@6cccd397
[2022-08-12 08:01:08] - Adding type registration java.sql.Date -> org.hibernate.type.DateType@6cccd397
[2022-08-12 08:01:08] - Adding type registration time -> org.hibernate.type.TimeType@51eb8b66
[2022-08-12 08:01:08] - Adding type registration java.sql.Time -> org.hibernate.type.TimeType@51eb8b66
[2022-08-12 08:01:08] - Adding type registration timestamp -> org.hibernate.type.TimestampType@39f01366
[2022-08-12 08:01:08] - Adding type registration java.sql.Timestamp -> org.hibernate.type.TimestampType@39f01366
[2022-08-12 08:01:08] - Adding type registration java.util.Date -> org.hibernate.type.TimestampType@39f01366
[2022-08-12 08:01:08] - Adding type registration dbtimestamp -> org.hibernate.type.DbTimestampType@108b9d29
[2022-08-12 08:01:08] - Adding type registration calendar -> org.hibernate.type.CalendarType@5d5bf6ba
[2022-08-12 08:01:08] - Adding type registration java.util.Calendar -> org.hibernate.type.CalendarType@5d5bf6ba
[2022-08-12 08:01:08] - Adding type registration java.util.GregorianCalendar -> org.hibernate.type.CalendarType@5d5bf6ba
[2022-08-12 08:01:08] - Adding type registration calendar_date -> org.hibernate.type.CalendarDateType@6210261c
[2022-08-12 08:01:08] - Adding type registration calendar_time -> org.hibernate.type.CalendarTimeType@2d8f4c8e
[2022-08-12 08:01:08] - Adding type registration locale -> org.hibernate.type.LocaleType@3c47955e
[2022-08-12 08:01:08] - Adding type registration java.util.Locale -> org.hibernate.type.LocaleType@3c47955e
[2022-08-12 08:01:08] - Adding type registration currency -> org.hibernate.type.CurrencyType@73b494b0
[2022-08-12 08:01:08] - Adding type registration java.util.Currency -> org.hibernate.type.CurrencyType@73b494b0
[2022-08-12 08:01:08] - Adding type registration timezone -> org.hibernate.type.TimeZoneType@62ab3c13
[2022-08-12 08:01:08] - Adding type registration java.util.TimeZone -> org.hibernate.type.TimeZoneType@62ab3c13
[2022-08-12 08:01:08] - Adding type registration class -> org.hibernate.type.ClassType@78c43754
[2022-08-12 08:01:08] - Adding type registration java.lang.Class -> org.hibernate.type.ClassType@78c43754
[2022-08-12 08:01:08] - Adding type registration uuid-binary -> org.hibernate.type.UUIDBinaryType@56f24632
[2022-08-12 08:01:08] - Adding type registration java.util.UUID -> org.hibernate.type.UUIDBinaryType@56f24632
[2022-08-12 08:01:08] - Adding type registration uuid-char -> org.hibernate.type.UUIDCharType@432810a4
[2022-08-12 08:01:08] - Adding type registration binary -> org.hibernate.type.BinaryType@4fc471ae
[2022-08-12 08:01:08] - Adding type registration byte[] -> org.hibernate.type.BinaryType@4fc471ae
[2022-08-12 08:01:08] - Adding type registration [B -> org.hibernate.type.BinaryType@4fc471ae
[2022-08-12 08:01:08] - Adding type registration wrapper-binary -> org.hibernate.type.WrapperBinaryType@47322a39
[2022-08-12 08:01:08] - Adding type registration Byte[] -> org.hibernate.type.WrapperBinaryType@47322a39
[2022-08-12 08:01:08] - Adding type registration [Ljava.lang.Byte; -> org.hibernate.type.WrapperBinaryType@47322a39
[2022-08-12 08:01:08] - Adding type registration row_version -> org.hibernate.type.RowVersionType@7d52a2c6
[2022-08-12 08:01:08] - Adding type registration image -> org.hibernate.type.ImageType@38f816fe
[2022-08-12 08:01:08] - Adding type registration characters -> org.hibernate.type.CharArrayType@4b08d2a4
[2022-08-12 08:01:08] - Adding type registration char[] -> org.hibernate.type.CharArrayType@4b08d2a4
[2022-08-12 08:01:08] - Adding type registration [C -> org.hibernate.type.CharArrayType@4b08d2a4
[2022-08-12 08:01:08] - Adding type registration wrapper-characters -> org.hibernate.type.CharacterArrayType@3e4a096b
[2022-08-12 08:01:08] - Adding type registration [Ljava.lang.Character; -> org.hibernate.type.CharacterArrayType@3e4a096b
[2022-08-12 08:01:08] - Adding type registration Character[] -> org.hibernate.type.CharacterArrayType@3e4a096b
[2022-08-12 08:01:08] - Adding type registration text -> org.hibernate.type.TextType@55c600ad
[2022-08-12 08:01:08] - Adding type registration ntext -> org.hibernate.type.NTextType@148c0c0f
[2022-08-12 08:01:08] - Adding type registration blob -> org.hibernate.type.BlobType@4233a099
[2022-08-12 08:01:08] - Adding type registration java.sql.Blob -> org.hibernate.type.BlobType@4233a099
[2022-08-12 08:01:08] - Adding type registration materialized_blob -> org.hibernate.type.MaterializedBlobType@618d85df
[2022-08-12 08:01:08] - Adding type registration clob -> org.hibernate.type.ClobType@72464d2c
[2022-08-12 08:01:08] - Adding type registration java.sql.Clob -> org.hibernate.type.ClobType@72464d2c
[2022-08-12 08:01:08] - Adding type registration nclob -> org.hibernate.type.NClobType@5dcbddf0
[2022-08-12 08:01:08] - Adding type registration java.sql.NClob -> org.hibernate.type.NClobType@5dcbddf0
[2022-08-12 08:01:08] - Adding type registration materialized_clob -> org.hibernate.type.MaterializedClobType@3c612e2e
[2022-08-12 08:01:08] - Adding type registration materialized_nclob -> org.hibernate.type.MaterializedNClobType@446ba939
[2022-08-12 08:01:08] - Adding type registration serializable -> org.hibernate.type.SerializableType@c3460cd
[2022-08-12 08:01:08] - Adding type registration object -> org.hibernate.type.ObjectType@d49476b
[2022-08-12 08:01:08] - Adding type registration java.lang.Object -> org.hibernate.type.ObjectType@d49476b
[2022-08-12 08:01:08] - Adding type registration imm_date -> org.hibernate.type.AdaptedImmutableType@4e02ff8b
[2022-08-12 08:01:08] - Adding type registration imm_time -> org.hibernate.type.AdaptedImmutableType@1e1fecd4
[2022-08-12 08:01:08] - Adding type registration imm_timestamp -> org.hibernate.type.AdaptedImmutableType@1d1d4361
[2022-08-12 08:01:08] - Adding type registration imm_dbtimestamp -> org.hibernate.type.AdaptedImmutableType@794bec7f
[2022-08-12 08:01:08] - Adding type registration imm_calendar -> org.hibernate.type.AdaptedImmutableType@206caa7a
[2022-08-12 08:01:08] - Adding type registration imm_calendar_date -> org.hibernate.type.AdaptedImmutableType@41f49bef
[2022-08-12 08:01:08] - Adding type registration imm_binary -> org.hibernate.type.AdaptedImmutableType@3605cefb
[2022-08-12 08:01:08] - Adding type registration imm_serializable -> org.hibernate.type.AdaptedImmutableType@108bf450
[2022-08-12 08:01:08] - Injecting JPA temp ClassLoader [org.springframework.instrument.classloading.SimpleThrowawayClassLoader@30bf71f3] into BootstrapContext; was [null]
[2022-08-12 08:01:08] - ClassLoaderAccessImpl#injectTempClassLoader(org.springframework.instrument.classloading.SimpleThrowawayClassLoader@30bf71f3) [was null]
[2022-08-12 08:01:08] - Injecting ScanEnvironment [org.hibernate.jpa.boot.internal.StandardJpaScanEnvironmentImpl@28d50309] into BootstrapContext; was [null]
[2022-08-12 08:01:08] - Injecting ScanOptions [org.hibernate.boot.archive.scan.internal.StandardScanOptions@67334b37] into BootstrapContext; was [org.hibernate.boot.archive.scan.internal.StandardScanOptions@3f80073b]
[2022-08-12 08:01:08] - Injecting JPA temp ClassLoader [null] into BootstrapContext; was [org.springframework.instrument.classloading.SimpleThrowawayClassLoader@30bf71f3]
[2022-08-12 08:01:08] - ClassLoaderAccessImpl#injectTempClassLoader(null) [was org.springframework.instrument.classloading.SimpleThrowawayClassLoader@30bf71f3]
[2022-08-12 08:01:08] - Registering IdentifierGenerator strategy [uuid2] -> [org.hibernate.id.UUIDGenerator]
